id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_penduduk_miskin,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,451.3,RIBU JIWA,2002
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,362.2,RIBU JIWA,2002
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,368.6,RIBU JIWA,2002
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,543.3,RIBU JIWA,2002
5,32,JAWA BARAT,3205,KABUPATEN GARUT,323.7,RIBU JIWA,2002
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,341.1,RIBU JIWA,2002
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,265.8,RIBU JIWA,2002
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,203.3,RIBU JIWA,2002
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,388.4,RIBU JIWA,2002
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,214.3,RIBU JIWA,2002
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,142.8,RIBU JIWA,2002
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,300.4,RIBU JIWA,2002
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,224.3,RIBU JIWA,2002
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,101.4,RIBU JIWA,2002
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,267.4,RIBU JIWA,2002
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,118.2,RIBU JIWA,2002
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,RIBU JIWA,2002
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,RIBU JIWA,2002
19,32,JAWA BARAT,3271,KOTA BOGOR,65.4,RIBU JIWA,2002
20,32,JAWA BARAT,3272,KOTA SUKABUMI,21.7,RIBU JIWA,2002
21,32,JAWA BARAT,3273,KOTA BANDUNG,75.3,RIBU JIWA,2002
22,32,JAWA BARAT,3274,KOTA CIREBON,24.7,RIBU JIWA,2002
23,32,JAWA BARAT,3275,KOTA BEKASI,66.2,RIBU JIWA,2002
24,32,JAWA BARAT,3276,KOTA DEPOK,68.5,RIBU JIWA,2002
25,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,RIBU JIWA,2002
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0.0,RIBU JIWA,2002
27,32,JAWA BARAT,3279,KOTA BANJAR,0.0,RIBU JIWA,2002
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,476.4,RIBU JIWA,2003
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,353.9,RIBU JIWA,2003
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,388.8,RIBU JIWA,2003
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,515.5,RIBU JIWA,2003
32,32,JAWA BARAT,3205,KABUPATEN GARUT,338.7,RIBU JIWA,2003
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,285.7,RIBU JIWA,2003
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,228.1,RIBU JIWA,2003
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,201.7,RIBU JIWA,2003
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,352.4,RIBU JIWA,2003
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,203.7,RIBU JIWA,2003
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,130.1,RIBU JIWA,2003
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,288.6,RIBU JIWA,2003
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,220.4,RIBU JIWA,2003
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,97.6,RIBU JIWA,2003
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,256.0,RIBU JIWA,2003
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,127.5,RIBU JIWA,2003
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,RIBU JIWA,2003
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,RIBU JIWA,2003
46,32,JAWA BARAT,3271,KOTA BOGOR,65.2,RIBU JIWA,2003
47,32,JAWA BARAT,3272,KOTA SUKABUMI,20.5,RIBU JIWA,2003
48,32,JAWA BARAT,3273,KOTA BANDUNG,88.1,RIBU JIWA,2003
49,32,JAWA BARAT,3274,KOTA CIREBON,21.2,RIBU JIWA,2003
50,32,JAWA BARAT,3275,KOTA BEKASI,58.1,RIBU JIWA,2003
51,32,JAWA BARAT,3276,KOTA DEPOK,65.0,RIBU JIWA,2003
52,32,JAWA BARAT,3277,KOTA CIMAHI,45.5,RIBU JIWA,2003
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,52.7,RIBU JIWA,2003
54,32,JAWA BARAT,3279,KOTA BANJAR,17.3,RIBU JIWA,2003
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,453.4,RIBU JIWA,2004
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,321.4,RIBU JIWA,2004
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,357.9,RIBU JIWA,2004
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,483.6,RIBU JIWA,2004
59,32,JAWA BARAT,3205,KABUPATEN GARUT,338.3,RIBU JIWA,2004
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,260.9,RIBU JIWA,2004
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,221.9,RIBU JIWA,2004
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,196.8,RIBU JIWA,2004
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,341.2,RIBU JIWA,2004
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,202.0,RIBU JIWA,2004
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,120.3,RIBU JIWA,2004
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,273.0,RIBU JIWA,2004
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,202.5,RIBU JIWA,2004
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,95.5,RIBU JIWA,2004
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,252.1,RIBU JIWA,2004
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,121.7,RIBU JIWA,2004
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,RIBU JIWA,2004
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,RIBU JIWA,2004
73,32,JAWA BARAT,3271,KOTA BOGOR,67.7,RIBU JIWA,2004
74,32,JAWA BARAT,3272,KOTA SUKABUMI,16.8,RIBU JIWA,2004
75,32,JAWA BARAT,3273,KOTA BANDUNG,75.5,RIBU JIWA,2004
76,32,JAWA BARAT,3274,KOTA CIREBON,20.7,RIBU JIWA,2004
77,32,JAWA BARAT,3275,KOTA BEKASI,58.2,RIBU JIWA,2004
78,32,JAWA BARAT,3276,KOTA DEPOK,64.0,RIBU JIWA,2004
79,32,JAWA BARAT,3277,KOTA CIMAHI,43.5,RIBU JIWA,2004
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,48.6,RIBU JIWA,2004
81,32,JAWA BARAT,3279,KOTA BANJAR,16.9,RIBU JIWA,2004
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,476.7,RIBU JIWA,2005
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,364.9,RIBU JIWA,2005
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,369.4,RIBU JIWA,2005
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,550.1,RIBU JIWA,2005
86,32,JAWA BARAT,3205,KABUPATEN GARUT,386.1,RIBU JIWA,2005
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,296.2,RIBU JIWA,2005
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,228.6,RIBU JIWA,2005
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,196.7,RIBU JIWA,2005
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,386.1,RIBU JIWA,2005
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,227.4,RIBU JIWA,2005
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,137.5,RIBU JIWA,2005
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,312.1,RIBU JIWA,2005
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,232.7,RIBU JIWA,2005
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,111.1,RIBU JIWA,2005
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,285.6,RIBU JIWA,2005
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,137.5,RIBU JIWA,2005
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,RIBU JIWA,2005
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,RIBU JIWA,2005
100,32,JAWA BARAT,3271,KOTA BOGOR,79.3,RIBU JIWA,2005
101,32,JAWA BARAT,3272,KOTA SUKABUMI,21.9,RIBU JIWA,2005
102,32,JAWA BARAT,3273,KOTA BANDUNG,84.6,RIBU JIWA,2005
103,32,JAWA BARAT,3274,KOTA CIREBON,21.2,RIBU JIWA,2005
104,32,JAWA BARAT,3275,KOTA BEKASI,71.5,RIBU JIWA,2005
105,32,JAWA BARAT,3276,KOTA DEPOK,39.6,RIBU JIWA,2005
106,32,JAWA BARAT,3277,KOTA CIMAHI,50.8,RIBU JIWA,2005
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,52.9,RIBU JIWA,2005
108,32,JAWA BARAT,3279,KOTA BANJAR,17.1,RIBU JIWA,2005
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,536.4,RIBU JIWA,2006
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,384.6,RIBU JIWA,2006
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,415.7,RIBU JIWA,2006
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,619.0,RIBU JIWA,2006
113,32,JAWA BARAT,3205,KABUPATEN GARUT,434.5,RIBU JIWA,2006
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,331.3,RIBU JIWA,2006
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,244.1,RIBU JIWA,2006
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,196.7,RIBU JIWA,2006
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,434.5,RIBU JIWA,2006
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,255.9,RIBU JIWA,2006
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,154.7,RIBU JIWA,2006
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,351.2,RIBU JIWA,2006
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,261.9,RIBU JIWA,2006
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,125.0,RIBU JIWA,2006
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,321.4,RIBU JIWA,2006
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,154.7,RIBU JIWA,2006
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0.0,RIBU JIWA,2006
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,RIBU JIWA,2006
127,32,JAWA BARAT,3271,KOTA BOGOR,89.2,RIBU JIWA,2006
128,32,JAWA BARAT,3272,KOTA SUKABUMI,24.6,RIBU JIWA,2006
129,32,JAWA BARAT,3273,KOTA BANDUNG,95.2,RIBU JIWA,2006
130,32,JAWA BARAT,3274,KOTA CIREBON,27.4,RIBU JIWA,2006
131,32,JAWA BARAT,3275,KOTA BEKASI,104.4,RIBU JIWA,2006
132,32,JAWA BARAT,3276,KOTA DEPOK,35.3,RIBU JIWA,2006
133,32,JAWA BARAT,3277,KOTA CIMAHI,42.2,RIBU JIWA,2006
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,59.5,RIBU JIWA,2006
135,32,JAWA BARAT,3279,KOTA BANJAR,13.0,RIBU JIWA,2006
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,519.5,RIBU JIWA,2007
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,352.3,RIBU JIWA,2007
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,394.6,RIBU JIWA,2007
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,365.3,RIBU JIWA,2007
140,32,JAWA BARAT,3205,KABUPATEN GARUT,435.5,RIBU JIWA,2007
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,302.4,RIBU JIWA,2007
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,213.1,RIBU JIWA,2007
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,187.7,RIBU JIWA,2007
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,398.0,RIBU JIWA,2007
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,234.4,RIBU JIWA,2007
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,161.8,RIBU JIWA,2007
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,361.7,RIBU JIWA,2007
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,235.8,RIBU JIWA,2007
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,114.5,RIBU JIWA,2007
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,294.4,RIBU JIWA,2007
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,141.7,RIBU JIWA,2007
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,261.7,RIBU JIWA,2007
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,RIBU JIWA,2007
154,32,JAWA BARAT,3271,KOTA BOGOR,91.4,RIBU JIWA,2007
155,32,JAWA BARAT,3272,KOTA SUKABUMI,22.6,RIBU JIWA,2007
156,32,JAWA BARAT,3273,KOTA BANDUNG,87.2,RIBU JIWA,2007
157,32,JAWA BARAT,3274,KOTA CIREBON,28.3,RIBU JIWA,2007
158,32,JAWA BARAT,3275,KOTA BEKASI,106.9,RIBU JIWA,2007
159,32,JAWA BARAT,3276,KOTA DEPOK,35.9,RIBU JIWA,2007
160,32,JAWA BARAT,3277,KOTA CIMAHI,43.7,RIBU JIWA,2007
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,54.5,RIBU JIWA,2007
162,32,JAWA BARAT,3279,KOTA BANJAR,12.9,RIBU JIWA,2007
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,491.4,RIBU JIWA,2008
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,296.4,RIBU JIWA,2008
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,334.3,RIBU JIWA,2008
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,267.1,RIBU JIWA,2008
167,32,JAWA BARAT,3205,KABUPATEN GARUT,410.6,RIBU JIWA,2008
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,250.2,RIBU JIWA,2008
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,190.5,RIBU JIWA,2008
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,182.0,RIBU JIWA,2008
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,429.7,RIBU JIWA,2008
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,225.7,RIBU JIWA,2008
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,159.7,RIBU JIWA,2008
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,347.0,RIBU JIWA,2008
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,215.0,RIBU JIWA,2008
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,92.5,RIBU JIWA,2008
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,283.4,RIBU JIWA,2008
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,130.4,RIBU JIWA,2008
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,251.7,RIBU JIWA,2008
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,RIBU JIWA,2008
181,32,JAWA BARAT,3271,KOTA BOGOR,97.7,RIBU JIWA,2008
182,32,JAWA BARAT,3272,KOTA SUKABUMI,33.6,RIBU JIWA,2008
183,32,JAWA BARAT,3273,KOTA BANDUNG,106.8,RIBU JIWA,2008
184,32,JAWA BARAT,3274,KOTA CIREBON,47.4,RIBU JIWA,2008
185,32,JAWA BARAT,3275,KOTA BEKASI,142.3,RIBU JIWA,2008
186,32,JAWA BARAT,3276,KOTA DEPOK,41.7,RIBU JIWA,2008
187,32,JAWA BARAT,3277,KOTA CIMAHI,52.3,RIBU JIWA,2008
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,154.5,RIBU JIWA,2008
189,32,JAWA BARAT,3279,KOTA BANJAR,15.7,RIBU JIWA,2008
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,446.0,RIBU JIWA,2009
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,265.5,RIBU JIWA,2009
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,311.1,RIBU JIWA,2009
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,238.8,RIBU JIWA,2009
194,32,JAWA BARAT,3205,KABUPATEN GARUT,365.4,RIBU JIWA,2009
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,233.2,RIBU JIWA,2009
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,174.5,RIBU JIWA,2009
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,174.8,RIBU JIWA,2009
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,390.5,RIBU JIWA,2009
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,207.2,RIBU JIWA,2009
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,145.3,RIBU JIWA,2009
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,319.5,RIBU JIWA,2009
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,201.8,RIBU JIWA,2009
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,84.7,RIBU JIWA,2009
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,264.8,RIBU JIWA,2009
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,136.7,RIBU JIWA,2009
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,232.7,RIBU JIWA,2009
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,RIBU JIWA,2009
208,32,JAWA BARAT,3271,KOTA BOGOR,91.7,RIBU JIWA,2009
209,32,JAWA BARAT,3272,KOTA SUKABUMI,30.4,RIBU JIWA,2009
210,32,JAWA BARAT,3273,KOTA BANDUNG,110.3,RIBU JIWA,2009
211,32,JAWA BARAT,3274,KOTA CIREBON,45.0,RIBU JIWA,2009
212,32,JAWA BARAT,3275,KOTA BEKASI,134.2,RIBU JIWA,2009
213,32,JAWA BARAT,3276,KOTA DEPOK,47.1,RIBU JIWA,2009
214,32,JAWA BARAT,3277,KOTA CIMAHI,46.4,RIBU JIWA,2009
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,140.1,RIBU JIWA,2009
216,32,JAWA BARAT,3279,KOTA BANJAR,14.6,RIBU JIWA,2009
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,477.2,RIBU JIWA,2010
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,249.6,RIBU JIWA,2010
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,311.0,RIBU JIWA,2010
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,296.3,RIBU JIWA,2010
221,32,JAWA BARAT,3205,KABUPATEN GARUT,335.6,RIBU JIWA,2010
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,214.6,RIBU JIWA,2010
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,158.5,RIBU JIWA,2010
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,152.4,RIBU JIWA,2010
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,333.3,RIBU JIWA,2010
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,181.1,RIBU JIWA,2010
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,141.4,RIBU JIWA,2010
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,276.0,RIBU JIWA,2010
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,198.3,RIBU JIWA,2010
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,90.3,RIBU JIWA,2010
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,260.3,RIBU JIWA,2010
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,161.8,RIBU JIWA,2010
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,222.9,RIBU JIWA,2010
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,RIBU JIWA,2010
235,32,JAWA BARAT,3271,KOTA BOGOR,90.2,RIBU JIWA,2010
236,32,JAWA BARAT,3272,KOTA SUKABUMI,27.7,RIBU JIWA,2010
237,32,JAWA BARAT,3273,KOTA BANDUNG,118.6,RIBU JIWA,2010
238,32,JAWA BARAT,3274,KOTA CIREBON,35.5,RIBU JIWA,2010
239,32,JAWA BARAT,3275,KOTA BEKASI,148.0,RIBU JIWA,2010
240,32,JAWA BARAT,3276,KOTA DEPOK,49.6,RIBU JIWA,2010
241,32,JAWA BARAT,3277,KOTA CIMAHI,40.1,RIBU JIWA,2010
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,131.6,RIBU JIWA,2010
243,32,JAWA BARAT,3279,KOTA BANJAR,14.9,RIBU JIWA,2010
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,470.5,RIBU JIWA,2011
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,246.1,RIBU JIWA,2011
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,306.6,RIBU JIWA,2011
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,292.2,RIBU JIWA,2011
248,32,JAWA BARAT,3205,KABUPATEN GARUT,330.9,RIBU JIWA,2011
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,211.6,RIBU JIWA,2011
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,156.3,RIBU JIWA,2011
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,150.3,RIBU JIWA,2011
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,328.6,RIBU JIWA,2011
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,178.6,RIBU JIWA,2011
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,139.4,RIBU JIWA,2011
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,272.1,RIBU JIWA,2011
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,195.5,RIBU JIWA,2011
