id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,pengeluaran_per_kapita,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,8951.96,RIBU RUPIAH,2010
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7658.57,RIBU RUPIAH,2010
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6430.92,RIBU RUPIAH,2010
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8740.07,RIBU RUPIAH,2010
5,32,JAWA BARAT,3205,KABUPATEN GARUT,6149.57,RIBU RUPIAH,2010
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6620.25,RIBU RUPIAH,2010
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,7887.57,RIBU RUPIAH,2010
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8205.41,RIBU RUPIAH,2010
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,8866.25,RIBU RUPIAH,2010
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7918.34,RIBU RUPIAH,2010
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8598.41,RIBU RUPIAH,2010
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8298.87,RIBU RUPIAH,2010
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,8973.49,RIBU RUPIAH,2010
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9684.48,RIBU RUPIAH,2010
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9441.37,RIBU RUPIAH,2010
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,9880.93,RIBU RUPIAH,2010
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6702.17,RIBU RUPIAH,2010
18,32,JAWA BARAT,3271,KOTA BOGOR,10147.93,RIBU RUPIAH,2010
19,32,JAWA BARAT,3272,KOTA SUKABUMI,9294.11,RIBU RUPIAH,2010
20,32,JAWA BARAT,3273,KOTA BANDUNG,14628.63,RIBU RUPIAH,2010
21,32,JAWA BARAT,3274,KOTA CIREBON,10285.09,RIBU RUPIAH,2010
22,32,JAWA BARAT,3275,KOTA BEKASI,14163.91,RIBU RUPIAH,2010
23,32,JAWA BARAT,3276,KOTA DEPOK,13747.59,RIBU RUPIAH,2010
24,32,JAWA BARAT,3277,KOTA CIMAHI,10363.93,RIBU RUPIAH,2010
25,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7827.7,RIBU RUPIAH,2010
26,32,JAWA BARAT,3279,KOTA BANJAR,9051.3,RIBU RUPIAH,2010
27,32,JAWA BARAT,3201,KABUPATEN BOGOR,8960.07,RIBU RUPIAH,2011
28,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7683.98,RIBU RUPIAH,2011
29,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6495.68,RIBU RUPIAH,2011
30,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8797.01,RIBU RUPIAH,2011
31,32,JAWA BARAT,3205,KABUPATEN GARUT,6195.46,RIBU RUPIAH,2011
32,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6663.99,RIBU RUPIAH,2011
33,32,JAWA BARAT,3207,KABUPATEN CIAMIS,7951.48,RIBU RUPIAH,2011
34,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8231.37,RIBU RUPIAH,2011
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,8889.96,RIBU RUPIAH,2011
36,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7987.42,RIBU RUPIAH,2011
37,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8652.78,RIBU RUPIAH,2011
38,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8355.61,RIBU RUPIAH,2011
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,9048.46,RIBU RUPIAH,2011
40,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10110.61,RIBU RUPIAH,2011
41,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9524.89,RIBU RUPIAH,2011
42,32,JAWA BARAT,3216,KABUPATEN BEKASI,9945.54,RIBU RUPIAH,2011
43,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6788.49,RIBU RUPIAH,2011
44,32,JAWA BARAT,3271,KOTA BOGOR,10265.35,RIBU RUPIAH,2011
45,32,JAWA BARAT,3272,KOTA SUKABUMI,9411.19,RIBU RUPIAH,2011
46,32,JAWA BARAT,3273,KOTA BANDUNG,14699.89,RIBU RUPIAH,2011
47,32,JAWA BARAT,3274,KOTA CIREBON,10331.61,RIBU RUPIAH,2011
48,32,JAWA BARAT,3275,KOTA BEKASI,14186.71,RIBU RUPIAH,2011
49,32,JAWA BARAT,3276,KOTA DEPOK,13839.01,RIBU RUPIAH,2011
50,32,JAWA BARAT,3277,KOTA CIMAHI,10428.29,RIBU RUPIAH,2011
51,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7908.85,RIBU RUPIAH,2011
52,32,JAWA BARAT,3279,KOTA BANJAR,9120.7,RIBU RUPIAH,2011
53,32,JAWA BARAT,3201,KABUPATEN BOGOR,9000.3,RIBU RUPIAH,2012
54,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7700.49,RIBU RUPIAH,2012
55,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6552.73,RIBU RUPIAH,2012
56,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8845.58,RIBU RUPIAH,2012
57,32,JAWA BARAT,3205,KABUPATEN GARUT,6233.12,RIBU RUPIAH,2012
58,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6699.36,RIBU RUPIAH,2012
59,32,JAWA BARAT,3207,KABUPATEN CIAMIS,8007.33,RIBU RUPIAH,2012
60,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8248.4,RIBU RUPIAH,2012
61,32,JAWA BARAT,3209,KABUPATEN CIREBON,8904.64,RIBU RUPIAH,2012
62,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8048.58,RIBU RUPIAH,2012
63,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8698.75,RIBU RUPIAH,2012
64,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8404.05,RIBU RUPIAH,2012
65,32,JAWA BARAT,3213,KABUPATEN SUBANG,9115.48,RIBU RUPIAH,2012
66,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10332.65,RIBU RUPIAH,2012
67,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9671.03,RIBU RUPIAH,2012
68,32,JAWA BARAT,3216,KABUPATEN BEKASI,10040.09,RIBU RUPIAH,2012
69,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6975.56,RIBU RUPIAH,2012
70,32,JAWA BARAT,3271,KOTA BOGOR,10439.59,RIBU RUPIAH,2012
71,32,JAWA BARAT,3272,KOTA SUKABUMI,9466.86,RIBU RUPIAH,2012
72,32,JAWA BARAT,3273,KOTA BANDUNG,14762.53,RIBU RUPIAH,2012
73,32,JAWA BARAT,3274,KOTA CIREBON,10369.39,RIBU RUPIAH,2012
74,32,JAWA BARAT,3275,KOTA BEKASI,14342.49,RIBU RUPIAH,2012
75,32,JAWA BARAT,3276,KOTA DEPOK,14079.53,RIBU RUPIAH,2012
76,32,JAWA BARAT,3277,KOTA CIMAHI,10473.53,RIBU RUPIAH,2012
77,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8013.43,RIBU RUPIAH,2012
78,32,JAWA BARAT,3279,KOTA BANJAR,9219.22,RIBU RUPIAH,2012
79,32,JAWA BARAT,3201,KABUPATEN BOGOR,9040.52,RIBU RUPIAH,2013
80,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7800.04,RIBU RUPIAH,2013
81,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6694.05,RIBU RUPIAH,2013
82,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8977.74,RIBU RUPIAH,2013
83,32,JAWA BARAT,3205,KABUPATEN GARUT,6354.52,RIBU RUPIAH,2013
84,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6818.31,RIBU RUPIAH,2013
85,32,JAWA BARAT,3207,KABUPATEN CIAMIS,8147.07,RIBU RUPIAH,2013
86,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8348.43,RIBU RUPIAH,2013
87,32,JAWA BARAT,3209,KABUPATEN CIREBON,9002.26,RIBU RUPIAH,2013
88,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8193.77,RIBU RUPIAH,2013
89,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8828.26,RIBU RUPIAH,2013
90,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8644.13,RIBU RUPIAH,2013
91,32,JAWA BARAT,3213,KABUPATEN SUBANG,9266.49,RIBU RUPIAH,2013
92,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10492.35,RIBU RUPIAH,2013
93,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9755.43,RIBU RUPIAH,2013
94,32,JAWA BARAT,3216,KABUPATEN BEKASI,10207.28,RIBU RUPIAH,2013
95,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7112.25,RIBU RUPIAH,2013
96,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,8199.66,RIBU RUPIAH,2013
97,32,JAWA BARAT,3271,KOTA BOGOR,10488.49,RIBU RUPIAH,2013
98,32,JAWA BARAT,3272,KOTA SUKABUMI,9608.86,RIBU RUPIAH,2013
99,32,JAWA BARAT,3273,KOTA BANDUNG,14957.1,RIBU RUPIAH,2013
100,32,JAWA BARAT,3274,KOTA CIREBON,10563.12,RIBU RUPIAH,2013
101,32,JAWA BARAT,3275,KOTA BEKASI,14475.41,RIBU RUPIAH,2013
102,32,JAWA BARAT,3276,KOTA DEPOK,14160.63,RIBU RUPIAH,2013
103,32,JAWA BARAT,3277,KOTA CIMAHI,10622.25,RIBU RUPIAH,2013
104,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8157.51,RIBU RUPIAH,2013
105,32,JAWA BARAT,3279,KOTA BANJAR,9401.63,RIBU RUPIAH,2013
106,32,JAWA BARAT,3201,KABUPATEN BOGOR,9065.93,RIBU RUPIAH,2014
107,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7824.25,RIBU RUPIAH,2014
108,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6733.26,RIBU RUPIAH,2014
109,32,JAWA BARAT,3204,KABUPATEN BANDUNG,8998.57,RIBU RUPIAH,2014
110,32,JAWA BARAT,3205,KABUPATEN GARUT,6372.25,RIBU RUPIAH,2014
111,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6830.12,RIBU RUPIAH,2014
112,32,JAWA BARAT,3207,KABUPATEN CIAMIS,8162.14,RIBU RUPIAH,2014
113,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8393.44,RIBU RUPIAH,2014
114,32,JAWA BARAT,3209,KABUPATEN CIREBON,9013.49,RIBU RUPIAH,2014
115,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8233.45,RIBU RUPIAH,2014
116,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8844.21,RIBU RUPIAH,2014
117,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8667.53,RIBU RUPIAH,2014
118,32,JAWA BARAT,3213,KABUPATEN SUBANG,9286.59,RIBU RUPIAH,2014
119,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10520.92,RIBU RUPIAH,2014
120,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9768.31,RIBU RUPIAH,2014
121,32,JAWA BARAT,3216,KABUPATEN BEKASI,10231.7,RIBU RUPIAH,2014
122,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7188.04,RIBU RUPIAH,2014
123,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,8232.28,RIBU RUPIAH,2014
124,32,JAWA BARAT,3271,KOTA BOGOR,10532.34,RIBU RUPIAH,2014
125,32,JAWA BARAT,3272,KOTA SUKABUMI,9640.77,RIBU RUPIAH,2014
126,32,JAWA BARAT,3273,KOTA BANDUNG,15048.47,RIBU RUPIAH,2014
127,32,JAWA BARAT,3274,KOTA CIREBON,10606.46,RIBU RUPIAH,2014
128,32,JAWA BARAT,3275,KOTA BEKASI,14558.24,RIBU RUPIAH,2014
129,32,JAWA BARAT,3276,KOTA DEPOK,14238.65,RIBU RUPIAH,2014
130,32,JAWA BARAT,3277,KOTA CIMAHI,10680.87,RIBU RUPIAH,2014
131,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8210.43,RIBU RUPIAH,2014
132,32,JAWA BARAT,3279,KOTA BANJAR,9438.54,RIBU RUPIAH,2014
133,32,JAWA BARAT,3201,KABUPATEN BOGOR,9368.39,RIBU RUPIAH,2015
134,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7848.53,RIBU RUPIAH,2015
135,32,JAWA BARAT,3203,KABUPATEN CIANJUR,6876.62,RIBU RUPIAH,2015
136,32,JAWA BARAT,3204,KABUPATEN BANDUNG,9375.21,RIBU RUPIAH,2015
137,32,JAWA BARAT,3205,KABUPATEN GARUT,6875.09,RIBU RUPIAH,2015
138,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6934.28,RIBU RUPIAH,2015
139,32,JAWA BARAT,3207,KABUPATEN CIAMIS,8295.76,RIBU RUPIAH,2015
140,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8516.1,RIBU RUPIAH,2015
141,32,JAWA BARAT,3209,KABUPATEN CIREBON,9261.3,RIBU RUPIAH,2015
142,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8477.14,RIBU RUPIAH,2015
143,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9279.32,RIBU RUPIAH,2015
144,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8768.97,RIBU RUPIAH,2015
145,32,JAWA BARAT,3213,KABUPATEN SUBANG,9830.96,RIBU RUPIAH,2015
146,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10549.58,RIBU RUPIAH,2015
