id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,pengeluaran_per_kapita,satuan,tahun
147,32,JAWA BARAT,3215,KABUPATEN KARAWANG,10216.85,RIBU RUPIAH,2015
148,32,JAWA BARAT,3216,KABUPATEN BEKASI,10322.5,RIBU RUPIAH,2015
149,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7522.14,RIBU RUPIAH,2015
150,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,8265.02,RIBU RUPIAH,2015
151,32,JAWA BARAT,3271,KOTA BOGOR,10576.37,RIBU RUPIAH,2015
152,32,JAWA BARAT,3272,KOTA SUKABUMI,9729.44,RIBU RUPIAH,2015
153,32,JAWA BARAT,3273,KOTA BANDUNG,15608.85,RIBU RUPIAH,2015
154,32,JAWA BARAT,3274,KOTA CIREBON,10732.45,RIBU RUPIAH,2015
155,32,JAWA BARAT,3275,KOTA BEKASI,15115.83,RIBU RUPIAH,2015
156,32,JAWA BARAT,3276,KOTA DEPOK,14424.49,RIBU RUPIAH,2015
157,32,JAWA BARAT,3277,KOTA CIMAHI,11011.88,RIBU RUPIAH,2015
158,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8784.81,RIBU RUPIAH,2015
159,32,JAWA BARAT,3279,KOTA BANJAR,9475.6,RIBU RUPIAH,2015
160,32,JAWA BARAT,3201,KABUPATEN BOGOR,9537.0,RIBU RUPIAH,2016
161,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8077.0,RIBU RUPIAH,2016
162,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7074.0,RIBU RUPIAH,2016
163,32,JAWA BARAT,3204,KABUPATEN BANDUNG,9580.0,RIBU RUPIAH,2016
164,32,JAWA BARAT,3205,KABUPATEN GARUT,7079.0,RIBU RUPIAH,2016
165,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,7081.0,RIBU RUPIAH,2016
166,32,JAWA BARAT,3207,KABUPATEN CIAMIS,8432.0,RIBU RUPIAH,2016
167,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8580.0,RIBU RUPIAH,2016
168,32,JAWA BARAT,3209,KABUPATEN CIREBON,9463.0,RIBU RUPIAH,2016
169,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8594.0,RIBU RUPIAH,2016
170,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9339.0,RIBU RUPIAH,2016
171,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8866.0,RIBU RUPIAH,2016
172,32,JAWA BARAT,3213,KABUPATEN SUBANG,10012.0,RIBU RUPIAH,2016
173,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10732.0,RIBU RUPIAH,2016
174,32,JAWA BARAT,3215,KABUPATEN KARAWANG,10379.0,RIBU RUPIAH,2016
175,32,JAWA BARAT,3216,KABUPATEN BEKASI,10435.0,RIBU RUPIAH,2016
176,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7698.0,RIBU RUPIAH,2016
177,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,8312.0,RIBU RUPIAH,2016
178,32,JAWA BARAT,3271,KOTA BOGOR,10662.0,RIBU RUPIAH,2016
179,32,JAWA BARAT,3272,KOTA SUKABUMI,9819.0,RIBU RUPIAH,2016
180,32,JAWA BARAT,3273,KOTA BANDUNG,15805.0,RIBU RUPIAH,2016
181,32,JAWA BARAT,3274,KOTA CIREBON,10824.0,RIBU RUPIAH,2016
182,32,JAWA BARAT,3275,KOTA BEKASI,15236.0,RIBU RUPIAH,2016
183,32,JAWA BARAT,3276,KOTA DEPOK,14560.0,RIBU RUPIAH,2016
184,32,JAWA BARAT,3277,KOTA CIMAHI,11141.0,RIBU RUPIAH,2016
185,32,JAWA BARAT,3278,KOTA TASIKMALAYA,9145.0,RIBU RUPIAH,2016
186,32,JAWA BARAT,3279,KOTA BANJAR,9815.0,RIBU RUPIAH,2016
187,32,JAWA BARAT,3201,KABUPATEN BOGOR,9901.0,RIBU RUPIAH,2017
188,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8263.0,RIBU RUPIAH,2017
189,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7300.0,RIBU RUPIAH,2017
190,32,JAWA BARAT,3204,KABUPATEN BANDUNG,9854.0,RIBU RUPIAH,2017
191,32,JAWA BARAT,3205,KABUPATEN GARUT,7270.0,RIBU RUPIAH,2017
192,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,7250.0,RIBU RUPIAH,2017
193,32,JAWA BARAT,3207,KABUPATEN CIAMIS,8658.0,RIBU RUPIAH,2017
194,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,8736.0,RIBU RUPIAH,2017
195,32,JAWA BARAT,3209,KABUPATEN CIREBON,9650.0,RIBU RUPIAH,2017
196,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8833.0,RIBU RUPIAH,2017
197,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9569.0,RIBU RUPIAH,2017
198,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9014.0,RIBU RUPIAH,2017
199,32,JAWA BARAT,3213,KABUPATEN SUBANG,10206.0,RIBU RUPIAH,2017
200,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10941.0,RIBU RUPIAH,2017
201,32,JAWA BARAT,3215,KABUPATEN KARAWANG,10703.0,RIBU RUPIAH,2017
202,32,JAWA BARAT,3216,KABUPATEN BEKASI,10790.0,RIBU RUPIAH,2017
203,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8002.0,RIBU RUPIAH,2017
204,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,8588.0,RIBU RUPIAH,2017
205,32,JAWA BARAT,3271,KOTA BOGOR,10940.0,RIBU RUPIAH,2017
206,32,JAWA BARAT,3272,KOTA SUKABUMI,10188.0,RIBU RUPIAH,2017
207,32,JAWA BARAT,3273,KOTA BANDUNG,16033.0,RIBU RUPIAH,2017
208,32,JAWA BARAT,3274,KOTA CIREBON,11100.0,RIBU RUPIAH,2017
209,32,JAWA BARAT,3275,KOTA BEKASI,15378.0,RIBU RUPIAH,2017
210,32,JAWA BARAT,3276,KOTA DEPOK,14727.0,RIBU RUPIAH,2017
211,32,JAWA BARAT,3277,KOTA CIMAHI,11353.0,RIBU RUPIAH,2017
212,32,JAWA BARAT,3278,KOTA TASIKMALAYA,9497.0,RIBU RUPIAH,2017
213,32,JAWA BARAT,3279,KOTA BANJAR,9987.0,RIBU RUPIAH,2017
214,32,JAWA BARAT,3201,KABUPATEN BOGOR,10323.0,RIBU RUPIAH,2018
215,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8618.0,RIBU RUPIAH,2018
216,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7874.0,RIBU RUPIAH,2018
217,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10203.0,RIBU RUPIAH,2018
218,32,JAWA BARAT,3205,KABUPATEN GARUT,7597.0,RIBU RUPIAH,2018
219,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,7761.0,RIBU RUPIAH,2018
220,32,JAWA BARAT,3207,KABUPATEN CIAMIS,9190.0,RIBU RUPIAH,2018
221,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9297.0,RIBU RUPIAH,2018
222,32,JAWA BARAT,3209,KABUPATEN CIREBON,10212.0,RIBU RUPIAH,2018
223,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9416.0,RIBU RUPIAH,2018
224,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10153.0,RIBU RUPIAH,2018
225,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9633.0,RIBU RUPIAH,2018
226,32,JAWA BARAT,3213,KABUPATEN SUBANG,10715.0,RIBU RUPIAH,2018
227,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11372.0,RIBU RUPIAH,2018
228,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11277.0,RIBU RUPIAH,2018
229,32,JAWA BARAT,3216,KABUPATEN BEKASI,11155.0,RIBU RUPIAH,2018
230,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8329.0,RIBU RUPIAH,2018
231,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,8968.0,RIBU RUPIAH,2018
232,32,JAWA BARAT,3271,KOTA BOGOR,11348.0,RIBU RUPIAH,2018
233,32,JAWA BARAT,3272,KOTA SUKABUMI,10609.0,RIBU RUPIAH,2018
234,32,JAWA BARAT,3273,KOTA BANDUNG,16630.0,RIBU RUPIAH,2018
235,32,JAWA BARAT,3274,KOTA CIREBON,11397.0,RIBU RUPIAH,2018
236,32,JAWA BARAT,3275,KOTA BEKASI,15755.0,RIBU RUPIAH,2018
237,32,JAWA BARAT,3276,KOTA DEPOK,15262.0,RIBU RUPIAH,2018
238,32,JAWA BARAT,3277,KOTA CIMAHI,11921.0,RIBU RUPIAH,2018
239,32,JAWA BARAT,3278,KOTA TASIKMALAYA,9855.0,RIBU RUPIAH,2018
240,32,JAWA BARAT,3279,KOTA BANJAR,10329.0,RIBU RUPIAH,2018
241,32,JAWA BARAT,3201,KABUPATEN BOGOR,10683.0,RIBU RUPIAH,2019
242,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8973.0,RIBU RUPIAH,2019
243,32,JAWA BARAT,3203,KABUPATEN CIANJUR,8290.0,RIBU RUPIAH,2019
244,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10502.0,RIBU RUPIAH,2019
245,32,JAWA BARAT,3205,KABUPATEN GARUT,8099.0,RIBU RUPIAH,2019
246,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8092.0,RIBU RUPIAH,2019
247,32,JAWA BARAT,3207,KABUPATEN CIAMIS,9557.0,RIBU RUPIAH,2019
248,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9673.0,RIBU RUPIAH,2019
249,32,JAWA BARAT,3209,KABUPATEN CIREBON,10670.0,RIBU RUPIAH,2019
250,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9822.0,RIBU RUPIAH,2019
251,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10406.0,RIBU RUPIAH,2019
252,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10090.0,RIBU RUPIAH,2019
253,32,JAWA BARAT,3213,KABUPATEN SUBANG,11012.0,RIBU RUPIAH,2019
254,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11819.0,RIBU RUPIAH,2019
255,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11856.0,RIBU RUPIAH,2019
256,32,JAWA BARAT,3216,KABUPATEN BEKASI,11610.0,RIBU RUPIAH,2019
257,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8684.0,RIBU RUPIAH,2019
258,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,9423.0,RIBU RUPIAH,2019
259,32,JAWA BARAT,3271,KOTA BOGOR,11825.0,RIBU RUPIAH,2019
260,32,JAWA BARAT,3272,KOTA SUKABUMI,11204.0,RIBU RUPIAH,2019
261,32,JAWA BARAT,3273,KOTA BANDUNG,17254.0,RIBU RUPIAH,2019
262,32,JAWA BARAT,3274,KOTA CIREBON,11930.0,RIBU RUPIAH,2019
263,32,JAWA BARAT,3275,KOTA BEKASI,16157.0,RIBU RUPIAH,2019
264,32,JAWA BARAT,3276,KOTA DEPOK,15696.0,RIBU RUPIAH,2019
265,32,JAWA BARAT,3277,KOTA CIMAHI,12448.0,RIBU RUPIAH,2019
266,32,JAWA BARAT,3278,KOTA TASIKMALAYA,10414.0,RIBU RUPIAH,2019
267,32,JAWA BARAT,3279,KOTA BANJAR,10705.0,RIBU RUPIAH,2019
268,32,JAWA BARAT,3201,KABUPATEN BOGOR,10317.0,RIBU RUPIAH,2020
269,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,8823.0,RIBU RUPIAH,2020
270,32,JAWA BARAT,3203,KABUPATEN CIANJUR,7980.0,RIBU RUPIAH,2020
271,32,JAWA BARAT,3204,KABUPATEN BANDUNG,10201.0,RIBU RUPIAH,2020
272,32,JAWA BARAT,3205,KABUPATEN GARUT,7876.0,RIBU RUPIAH,2020
273,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,7852.0,RIBU RUPIAH,2020
274,32,JAWA BARAT,3207,KABUPATEN CIAMIS,9288.0,RIBU RUPIAH,2020
275,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9459.0,RIBU RUPIAH,2020
276,32,JAWA BARAT,3209,KABUPATEN CIREBON,10342.0,RIBU RUPIAH,2020
277,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9521.0,RIBU RUPIAH,2020
278,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10217.0,RIBU RUPIAH,2020
279,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9859.0,RIBU RUPIAH,2020
280,32,JAWA BARAT,3213,KABUPATEN SUBANG,10790.0,RIBU RUPIAH,2020
281,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11614.0,RIBU RUPIAH,2020
282,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11315.0,RIBU RUPIAH,2020
283,32,JAWA BARAT,3216,KABUPATEN BEKASI,11241.0,RIBU RUPIAH,2020
284,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8455.0,RIBU RUPIAH,2020
285,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,9084.0,RIBU RUPIAH,2020
286,32,JAWA BARAT,3271,KOTA BOGOR,11564.0,RIBU RUPIAH,2020
287,32,JAWA BARAT,3272,KOTA SUKABUMI,10999.0,RIBU RUPIAH,2020
288,32,JAWA BARAT,3273,KOTA BANDUNG,16887.0,RIBU RUPIAH,2020
289,32,JAWA BARAT,3274,KOTA CIREBON,11800.0,RIBU RUPIAH,2020
290,32,JAWA BARAT,3275,KOTA BEKASI,15776.0,RIBU RUPIAH,2020
291,32,JAWA BARAT,3276,KOTA DEPOK,15281.0,RIBU RUPIAH,2020
292,32,JAWA BARAT,3277,KOTA CIMAHI,12025.0,RIBU RUPIAH,2020
293,32,JAWA BARAT,3278,KOTA TASIKMALAYA,10263.0,RIBU RUPIAH,2020
294,32,JAWA BARAT,3279,KOTA BANJAR,10535.0,RIBU RUPIAH,2020
